==> Error: Spec 'cmake@3.9.6' matches no installed packages.
	 loading CWIPI version 0.10.3 forgcc-7.3.0 
	 loading HDF5 version 1.10.5 forgcc-7.3.0 
	 loading HYPRE version 2.17.0 forgcc-7.3.0 
	 loading METIS version 5.1.0 forgcc-7.3.0 
	 loading MKL version 2020.2.254 forgcc-7.3.0 
	 loading MMG version develop forgcc-7.3.0 
	 loading MMG version master forgcc-7.3.0 
	 loading OPENPALM version 4.3.0 forgcc-7.3.0 
	 loading PAPI version 5.7.0 forgcc-7.3.0 
	 loading PETSC version 3.11.3 forgcc-7.3.0 
	 loading SCOTCH version 6.0.7 forgcc-7.3.0 
	 loading SLEPC version 3.11.1 forgcc-7.3.0 
<s01,r00>(1) =============================================================
<s01,r00>(1) MPI_INIT_THREAD support: MPI_THREAD_MULTIPLE
<s01,r00>(1) =============================================================
[node131:105748:0:105748]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
[node536:21594:0:21594]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
[node129:38428:0:38428]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
[node130:139731:0:139731]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
[node535:23512:0:23512]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
[node534:18571:0:18571]    ud_iface.c:763  Fatal: transport error: Endpoint timeout
==== backtrace (tid:  38428) ====
 0 0x000000000004cb95 ucs_debug_print_backtrace()  ???:0
 1 0x00000000000418e1 uct_ud_iface_dispatch_async_comps_do()  ???:0
 2 0x0000000000045a42 uct_ud_verbs_ep_t_delete()  ???:0
 3 0x000000000002158a ucp_worker_progress()  ???:0
 4 0x00000000000034f7 mca_pml_ucx_progress()  ???:0
 5 0x000000000003196c opal_progress()  ???:0
 6 0x00000000000050b5 mca_pml_ucx_send()  ???:0
 7 0x00000000000a7ba2 ompi_coll_base_barrier_intra_bruck()  ???:0
 8 0x0000000000063fab MPI_Barrier()  ???:0
 9 0x000000000003fc63 ompi_barrier_f()  ???:0
10 0x00000000005ae1a5 __mpi_m_MOD_init_mpi()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/mpi_m.f90:240
11 0x0000000000412568 __yales2_m_MOD_init_yales2_env()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/yales2_m.f90:531
12 0x00000000004126b6 __yales2_m_MOD_run_yales2()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/yales2_m.f90:398
13 0x000000000040bce1 MAIN__()  /users/g/l/glove1/pymoo-CFD/yales2/ics_2D_cylinder-no_geo/base_case/2D_cylinder.f90:20
14 0x0000000000022555 __libc_start_main()  ???:0
15 0x000000000040bd14 _start()  ???:0
=================================

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
==== backtrace (tid: 139731) ====
 0 0x000000000004cb95 ucs_debug_print_backtrace()  ???:0
 1 0x00000000000418e1 uct_ud_iface_dispatch_async_comps_do()  ???:0
 2 0x0000000000045a42 uct_ud_verbs_ep_t_delete()  ???:0
 3 0x000000000002158a ucp_worker_progress()  ???:0
 4 0x00000000000034f7 mca_pml_ucx_progress()  ???:0
 5 0x000000000003196c opal_progress()  ???:0
 6 0x00000000000050b5 mca_pml_ucx_send()  ???:0
 7 0x00000000000a7ba2 ompi_coll_base_barrier_intra_bruck()  ???:0
 8 0x0000000000063fab MPI_Barrier()  ???:0
 9 0x000000000003fc63 ompi_barrier_f()  ???:0
10 0x00000000005ae1a5 __mpi_m_MOD_init_mpi()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/mpi_m.f90:240
11 0x0000000000412568 __yales2_m_MOD_init_yales2_env()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/yales2_m.f90:531
12 0x00000000004126b6 __yales2_m_MOD_run_yales2()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/yales2_m.f90:398
13 0x000000000040bce1 MAIN__()  /users/g/l/glove1/pymoo-CFD/yales2/ics_2D_cylinder-no_geo/base_case/2D_cylinder.f90:20
14 0x0000000000022555 __libc_start_main()  ???:0
15 0x000000000040bd14 _start()  ???:0
=================================

Program received signal SIGABRT: Process abort signal.

Backtrace for this error:
==== backtrace (tid: 105748) ====
 0 0x000000000004cb95 ucs_debug_print_backtrace()  ???:0
 1 0x00000000000418e1 uct_ud_iface_dispatch_async_comps_do()  ???:0
 2 0x0000000000045a42 uct_ud_verbs_ep_t_delete()  ???:0
 3 0x000000000002158a ucp_worker_progress()  ???:0
 4 0x00000000000034f7 mca_pml_ucx_progress()  ???:0
 5 0x000000000003196c opal_progress()  ???:0
 6 0x00000000000050b5 mca_pml_ucx_send()  ???:0
 7 0x00000000000a7ba2 ompi_coll_base_barrier_intra_bruck()  ???:0
 8 0x0000000000063fab MPI_Barrier()  ???:0
 9 0x000000000003fc63 ompi_barrier_f()  ???:0
10 0x00000000005ae1a5 __mpi_m_MOD_init_mpi()  /gpfs1/home/y/d/ydubief/gitrepo/yales2-devel/src/main/mpi_m.f90:240
